Disease,Symptom,weight
Dengue,pain_behind_the_eyes,4
Peptic ulcer diseae,loss_of_appetite,4
Chronic cholestasis,vomiting,5
Bronchial Asthma,cough,4
Varicose veins,swollen_legs,5
Jaundice,weight_loss,3
Hypoglycemia,excessive_hunger,4
Chronic cholestasis,abdominal_pain,4
Psoriasis,inflammatory_nails,2
Cervical spondylosis,weakness_in_limbs,7
Bronchial Asthma,breathlessness,4
(vertigo) Paroymsal  Positional Vertigo,vomiting,5
Chicken pox,swelled_lymph_nodes,6
Arthritis,swelling_joints,5
Tuberculosis,sweating,3
Tuberculosis,vomiting,5
Dengue,fatigue,4
Pneumonia,chest_pain,7
Hypoglycemia,irritability,2
Common Cold,continuous_sneezing,4
Paralysis (brain hemorrhage),vomiting,5
Hepatitis B,abdominal_pain,4
Hyperthyroidism,weight_loss,3
Hepatitis D,yellowing_of_eyes,4
hepatitis A,diarrhoea,6
Diabetes,irregular_sugar_level,5
Migraine,excessive_hunger,4
Impetigo,skin_rash,3
Jaundice,high_fever,7
Chronic cholestasis,yellowing_of_eyes,4
Hepatitis D,loss_of_appetite,4
Chronic cholestasis,itching,1
Hepatitis D,vomiting,5
Dimorphic hemmorhoids(piles),pain_in_anal_region,6
AIDS,muscle_wasting,3
Diabetes,weight_loss,3
Drug Reaction,itching,1
Fungal infection,skin_rash,3
Alcoholic hepatitis,distention_of_abdomen,4
Heart attack,chest_pain,7
Bronchial Asthma,family_history,5
Chicken pox,itching,1
Paralysis (brain hemorrhage),weakness_of_one_body_side,4
Psoriasis,silver_like_dusting,2
Migraine,visual_disturbances,3
hepatitis A,mild_fever,5
hepatitis A,vomiting,5
Hepatitis E,yellowish_skin,3
Heart attack,sweating,3
Tuberculosis,loss_of_appetite,4
Chronic cholestasis,loss_of_appetite,4
Dimorphic hemmorhoids(piles),constipation,4
Chicken pox,loss_of_appetite,4
Hypoglycemia,blurred_and_distorted_vision,5
Diabetes,polyuria,4
Pneumonia,high_fever,7
Malaria,chills,3
Malaria,sweating,3
Dengue,headache,3
Hypoglycemia,sweating,3
Drug Reaction,stomach_pain,5
Cervical spondylosis,neck_pain,5
Chicken pox,headache,3
Gastroenteritis,sunken_eyes,3
Impetigo,blister,4
Hepatitis B,loss_of_appetite,4
Jaundice,dark_urine,4
AIDS,patches_in_throat,6
Jaundice,abdominal_pain,4
Dengue,vomiting,5
Common Cold,throat_irritation,4
